com.cyzapps.SmartMath
anim clockwise_rotation
array area_unit_type_array
array curve_color_array
array curve_point_style_array
array energy_unit_type_array
array force_unit_type_array
array length_unit_type_array
array mass_unit_type_array
array multiple_integral_array
array power_unit_type_array
array pressure_unit_type_array
array speed_unit_type_array
array temperature_unit_type_array
array time_unit_type_array
array unit_type_array
array volume_unit_type_array
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr ttcIndex
color aqua
color black
color blue
color fuchsia
color gray
color green
color leftrightbtn_normal
color leftrightbtn_pressed
color lime
color maroon
color navy
color notification_action_color_filter
color notification_icon_bg_color
color olive
color opaque_black_background
color purple
color red
color ripple_material_light
color secondary_text_default_material_light
color silver
color teal
color transparent_background
color white
color yellow
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable background
drawable black_start_128
drawable black_start_16
drawable black_start_32
drawable black_start_64
drawable bmp_file_icon
drawable btn_background
drawable calc_prog
drawable calc_prog_large
drawable cameraime
drawable cameraime_large
drawable cameraime_xlarge
drawable chart_file_icon
drawable chartmngr_prog
drawable chartmngr_prog_large
drawable clean
drawable cmdline_prog
drawable cmdline_prog_large
drawable convebtn_background
drawable cpexample_prog
drawable cpexample_prog_large
drawable cursorleft
drawable cursorleft_large
drawable cursorleft_xlarge
drawable cursorright
drawable cursorright_large
drawable cursorright_xlarge
drawable delete
drawable delete_128
drawable delete_16
drawable delete_32
drawable delete_64
drawable delete_large
drawable delete_xlarge
drawable enter
drawable enter_128
drawable enter_16
drawable enter_32
drawable enter_64
drawable enter_large
drawable enter_xlarge
drawable fingerpaint
drawable fingerpaint_large
drawable fingerpaint_xlarge
drawable folder_icon
drawable forward
drawable forward_large
drawable forward_xlarge
drawable garbage_bin
drawable garbage_bin_large
drawable graph_prog
drawable graph_prog_large
drawable help_prog
drawable help_prog_large
drawable hide_keypad_128
drawable hide_keypad_16
drawable hide_keypad_32
drawable hide_keypad_64
drawable icon
drawable inputkeyboard_prog
drawable inputkeyboard_prog_large
drawable inputpadcfg_prog
drawable inputpadcfg_prog_large
drawable inputpadhide
drawable inputpadhide_large
drawable inputpadhide_xlarge
drawable integr_prog
drawable integr_prog_large
drawable keyboardime
drawable keyboardime_large
drawable keyboardime_xlarge
drawable leftright_background
drawable mr_camera_128
drawable mr_camera_32
drawable mr_camera_48
drawable mr_camera_64
drawable mr_camera_96
drawable mr_crop_select_128
drawable mr_crop_select_32
drawable mr_crop_select_48
drawable mr_crop_select_64
drawable mr_crop_select_96
drawable mr_delete_128
drawable mr_delete_32
drawable mr_delete_48
drawable mr_delete_64
drawable mr_delete_96
drawable mr_erazer_128
drawable mr_erazer_32
drawable mr_erazer_48
drawable mr_erazer_64
drawable mr_erazer_96
drawable mr_move_128
drawable mr_move_32
drawable mr_move_48
drawable mr_move_64
drawable mr_move_96
drawable mr_pen_128
drawable mr_pen_32
drawable mr_pen_48
drawable mr_pen_64
drawable mr_pen_96
drawable mr_place_holder_128
drawable mr_place_holder_32
drawable mr_place_holder_48
drawable mr_place_holder_64
drawable mr_place_holder_96
drawable mr_redo_128
drawable mr_redo_32
drawable mr_redo_48
drawable mr_redo_64
drawable mr_redo_96
drawable mr_resize_128
drawable mr_resize_32
drawable mr_resize_48
drawable mr_resize_64
drawable mr_resize_96
drawable mr_rotate_anticw_128
drawable mr_rotate_anticw_32
drawable mr_rotate_anticw_48
drawable mr_rotate_anticw_64
drawable mr_rotate_anticw_96
drawable mr_rotate_cw_128
drawable mr_rotate_cw_32
drawable mr_rotate_cw_48
drawable mr_rotate_cw_64
drawable mr_rotate_cw_96
drawable mr_start_128
drawable mr_start_32
drawable mr_start_48
drawable mr_start_64
drawable mr_start_96
drawable mr_undo_128
drawable mr_undo_32
drawable mr_undo_48
drawable mr_undo_64
drawable mr_undo_96
drawable mr_zoom_fit_128
drawable mr_zoom_fit_32
drawable mr_zoom_fit_48
drawable mr_zoom_fit_64
drawable mr_zoom_fit_96
drawable next_128
drawable next_16
drawable next_32
drawable next_64
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable plus
drawable plus_large
drawable quickhelp
drawable quickhelp_large
drawable quickhelp_xlarge
drawable recognize
drawable recognize_large
drawable recognize_xlarge
drawable runonpc_prog
drawable runonpc_prog_large
drawable save
drawable save_128
drawable save_16
drawable save_32
drawable save_64
drawable save_large
drawable save_xlarge
drawable script_file_icon
drawable scripteditor_prog
drawable scripteditor_prog_large
drawable scriptmngr_prog
drawable scriptmngr_prog_large
drawable setting_gear_24
drawable setting_gear_32
drawable setting_gear_48
drawable setting_gear_64
drawable settings_prog
drawable settings_prog_large
drawable smartcalc_prog
drawable smartcalc_prog_large
drawable start
drawable start_large
drawable start_xlarge
drawable startplot
